Id;X;Y;Z;num_solution;ext_solution;error_inf
0;0.0000000000000000e+00;0.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
1;0.0000000000000000e+00;4.4970700000000002e-02;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
2;0.0000000000000000e+00;2.7128192000000001e-01;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
3;0.0000000000000000e+00;6.3982722000000003e-01;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
4;7.4374328000000001e-01;8.0034696000000005e-01;0.0000000000000000e+00;1.5317584074230874e+00;1.5872732017489333e+00;5.5514794325845829e-02
5;0.0000000000000000e+00;6.8531556999999999e-01;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
6;8.6489746999999995e-01;6.1129085000000005e-01;0.0000000000000000e+00;1.4893484605085592e+00;1.5442431605755966e+00;5.4894700067037450e-02
7;0.0000000000000000e+00;9.0936216000000003e-01;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
8;8.9269076999999997e-01;1.8828969000000001e-01;0.0000000000000000e+00;1.3759371476073867e+00;1.3342532949511952e+00;4.1683852656191567e-02
9;0.0000000000000000e+00;1.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
10;9.6667073999999997e-01;1.3920703000000001e-01;0.0000000000000000e+00;1.1449947326306171e+00;1.1617709252338446e+00;1.6776192603227491e-02
11;7.1124712000000001e-01;8.9143030000000001e-01;0.0000000000000000e+00;1.4206639917461401e+00;1.4180261689797025e+00;2.6378227664376475e-03
12;7.1832688000000000e-01;1.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
13;1.0000000000000000e+00;1.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
14;7.6348360000000004e-02;2.9652750999999999e-01;0.0000000000000000e+00;1.3141909944052983e+00;1.3353639859314763e+00;2.1172991526178020e-02
15;8.3963170000000004e-02;9.3248801999999997e-01;0.0000000000000000e+00;1.1834687415660430e+00;1.1774721932156877e+00;5.9965483503552353e-03
16;8.6096110000000003e-02;1.3455689000000001e-01;0.0000000000000000e+00;1.2421104386744786e+00;1.2466049059394786e+00;4.4944672650000239e-03
17;8.0875116999999996e-01;8.8097311000000000e-01;0.0000000000000000e+00;1.3362284465645105e+00;1.3595024308847179e+00;2.3273984320207441e-02
18;1.1816148000000000e-01;4.9112883000000002e-01;0.0000000000000000e+00;1.4574420227997371e+00;1.5166661746680059e+00;5.9224151868268793e-02
19;1.2483536000000001e-01;8.7500728000000005e-01;0.0000000000000000e+00;1.2878560721737387e+00;1.2911805682608615e+00;3.3244960871228191e-03
20;1.3770510999999999e-01;1.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
21;9.5009688000000003e-01;8.2290136999999997e-01;0.0000000000000000e+00;1.1921132112169304e+00;1.2105550436996524e+00;1.8441832482722020e-02
22;1.6973327999999999e-01;3.4944563000000001e-01;0.0000000000000000e+00;1.5686686597831800e+00;1.6125872848717075e+00;4.3918625088527508e-02
23;1.7205593000000000e-01;8.0041828999999998e-01;0.0000000000000000e+00;1.4287760795093687e+00;1.4641064490749933e+00;3.5330369565624631e-02
24;1.9340508000000001e-01;0.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
25;2.1421924000000001e-01;1.5501364000000001e-01;0.0000000000000000e+00;1.4177909666322344e+00;1.4527763484534584e+00;3.4985381821224015e-02
26;2.1517915000000001e-01;5.5270609000000004e-01;0.0000000000000000e+00;1.7080284681480968e+00;1.7680022689639976e+00;5.9973800815900757e-02
27;2.1629841999999999e-01;4.2065329000000001e-01;0.0000000000000000e+00;1.7059764074623676e+00;1.7609778209687237e+00;5.5001413506356123e-02
28;2.2527400000000000e-01;6.8631162999999995e-01;0.0000000000000000e+00;1.6945624062360398e+00;1.7011722982712527e+00;6.6098920352128943e-03
29;2.2579277000000000e-01;9.4885987999999999e-01;0.0000000000000000e+00;1.2304079985996395e+00;1.2357222540261734e+00;5.3142554265339648e-03
30;7.8249502000000004e-01;4.2151547000000000e-01;0.0000000000000000e+00;1.6659966242658333e+00;1.7640121676043630e+00;9.8015543338529687e-02
31;2.6460753999999997e-01;7.8451799000000000e-01;0.0000000000000000e+00;1.6247399381533381e+00;1.6263265711561461e+00;1.5866330028080355e-03
32;1.0000000000000000e+00;9.6424000000000000e-04;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
33;7.7357396000000000e-01;7.6360990000000004e-02;0.0000000000000000e+00;1.2974466748502169e+00;1.2976614665750767e+00;2.1479172485983078e-04
34;2.9082715999999997e-01;4.9702101999999998e-01;0.0000000000000000e+00;1.8709700540688738e+00;1.9249576072285617e+00;5.3987553159687840e-02
35;2.9096989000000001e-01;6.1327759000000004e-01;0.0000000000000000e+00;1.8450866471658420e+00;1.8828690894262621e+00;3.7782442260420046e-02
36;3.0141025999999999e-01;3.1346369000000002e-01;0.0000000000000000e+00;1.8317713736081234e+00;1.8250216417349874e+00;6.7497318731359890e-03
37;3.1108934999999999e-01;1.6751627999999999e-01;0.0000000000000000e+00;1.5356784938097221e+00;1.5781903351060294e+00;4.2511841296307251e-02
38;3.4905946999999998e-01;6.7571548000000003e-01;0.0000000000000000e+00;1.8588261953519953e+00;1.8966192684829906e+00;3.7793073130995225e-02
39;9.8551407999999996e-01;9.4872953000000004e-01;0.0000000000000000e+00;1.1026711197011503e+00;1.1111106282228027e+00;8.4395085216524279e-03
40;9.2819682999999997e-01;4.5820040000000001e-01;0.0000000000000000e+00;1.3478011284924540e+00;1.3647267486294026e+00;1.6925620136948538e-02
41;3.9094952999999999e-01;7.8583358999999997e-01;0.0000000000000000e+00;1.6815427993086034e+00;1.7411740042790043e+00;5.9631204970400864e-02
42;3.9207220999999998e-01;7.6212791000000002e-01;0.0000000000000000e+00;1.7029729420805158e+00;1.7913681914910136e+00;8.8395249410497811e-02
43;3.9718523999999999e-01;4.6750829999999999e-01;0.0000000000000000e+00;1.9853061020085350e+00;2.0536722147782376e+00;6.8366112769702614e-02
44;7.8272410999999997e-01;0.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
45;4.1894287000000002e-01;7.1298349999999996e-02;0.0000000000000000e+00;1.3381599427183222e+00;1.3578987976783385e+00;1.9738854960016372e-02
46;4.1910005000000000e-01;2.8667639000000000e-01;0.0000000000000000e+00;1.8414842392924446e+00;1.8965582869164130e+00;5.5074047623968392e-02
47;4.4728784999999999e-01;5.0927111999999997e-01;0.0000000000000000e+00;2.0017255245576133e+00;2.0885457235587808e+00;8.6820199001167442e-02
48;4.5709074999999999e-01;7.3304263999999997e-01;0.0000000000000000e+00;1.8056616256778506e+00;1.8769995959947947e+00;7.1337970316944110e-02
49;4.6802306999999999e-01;6.5547010000000006e-01;0.0000000000000000e+00;1.9209444239764966e+00;1.9996215418915253e+00;7.8677117915028738e-02
50;4.7360511000000000e-01;0.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
51;4.8227945000000000e-01;4.2551201000000000e-01;0.0000000000000000e+00;2.0004450126195326e+00;2.0765779628685523e+00;7.6132950249019782e-02
52;4.9637090000000000e-01;8.0028820000000001e-02;0.0000000000000000e+00;1.3728907376361112e+00;1.3944813173524295e+00;2.1590579716318281e-02
53;4.9894833999999999e-01;9.9671743000000002e-01;0.0000000000000000e+00;1.1462696820421527e+00;1.1130871210396895e+00;3.3182561002463196e-02
54;5.1938618000000003e-01;2.0487928000000000e-01;0.0000000000000000e+00;1.7187001085736728e+00;1.7506354722849675e+00;3.1935363711294684e-02
55;1.0000000000000000e+00;0.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
56;5.6221237000000002e-01;0.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
57;5.7139417999999997e-01;1.0000000000000000e+00;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
58;5.8999478000000005e-01;8.3444969999999996e-01;0.0000000000000000e+00;1.6079903643984395e+00;1.6346722850091835e+00;2.6681920610744037e-02
59;8.1704065999999997e-01;3.7737635000000003e-01;0.0000000000000000e+00;1.5733284970962982e+00;1.6619769850770294e+00;8.8648487980731216e-02
60;1.0000000000000000e+00;6.0726882000000004e-01;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
61;1.0000000000000000e+00;8.4916935000000004e-01;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
62;6.0726433999999996e-01;2.7130843999999998e-01;0.0000000000000000e+00;1.8153089549011112e+00;1.8544060140406544e+00;3.9097059139543200e-02
63;6.1235406999999997e-01;5.6460633000000005e-01;0.0000000000000000e+00;1.9441257644980827e+00;2.0336533794646350e+00;8.9527614966552260e-02
64;6.2013916999999996e-01;7.1492878999999998e-01;0.0000000000000000e+00;1.9097754675508369e+00;1.8681566676804038e+00;4.1618799870433154e-02
65;6.2970188000000005e-01;5.4314629999999997e-01;0.0000000000000000e+00;1.9338986234739379e+00;2.0257643479150240e+00;9.1865724441086094e-02
66;6.5672439999999999e-01;9.2940640000000005e-02;0.0000000000000000e+00;1.4022041786251198e+00;1.4040797068567819e+00;1.8755282316620381e-03
67;1.0000000000000000e+00;3.4760851999999998e-01;0.0000000000000000e+00;1.1000000000000001e+00;1.1000000000000001e+00;0.0000000000000000e+00
68;6.6653876999999995e-01;7.5902535999999998e-01;0.0000000000000000e+00;1.6781998601284678e+00;1.7504566719595198e+00;7.2256811831052037e-02
69;7.0155467000000005e-01;9.6633849000000005e-01;0.0000000000000000e+00;1.1877243364246168e+00;1.2089705548198033e+00;2.1246218395186478e-02
